CTD,20171109CCHSIO
# SHIP: Roger Revelle
# Cruise: I8S.2007
# DATES: 20070204 - 20070317
# Region: far SE Indian Ocean
# Chief Scientist: J.Swift, A. Wong
# CTDO: Who - James Swift/SIO; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:327 stations 1:68,83:88
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:490 stations 69:82
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Norm Nelson-UCSB, Dave Siegel-UCSB; Status - final
#        Instrument: Wetlabs CDOM Fluorometer; Ex 370 nm, Em 460 nm; SN:FLCDRTD-428
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RR20070204
#
# The CTD data included in these files have been made available
# for public use by the PI(s) listed above.  Please see the
# on-line data history for this cruise at http://cchdo.ucsd.edu.
# Following American Geophysical Union recommendations, the data
# should be cited as: "data provider(s), cruise name or cruise ID,
# data file name(s), CLIVAR and Carbon Hydrographic Data Office,
# La Jolla, CA, USA, and data file date." For further information,
# please contact one of the parties listed above or cchdo@ucsd.edu.
# Users are also requested to acknowledge the PI(s) in publications
# resulting from use of these data.
# EVENT_CODE = unknown
# DEPTH_TYPE = unknown
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Changed SECT_ID value from I8S to I08S to match CCHDO Lines
# Parameters removed from Exchange file: TRANSM,TRANSM_FLAG_W
# CTDCDOMFRAW_FLAG_W: Changed parameter name from FLUORM_FLAG_W to CTDCDOMFRAW_FLAG_W
# CTDCDOMFRAW: Changed parameter name from FLUORM to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# Previous file name: 00201_ct1.csv 
# CTD,20070314SIO - Previous Time Stamp 
NUMBER_HEADERS = 11
EXPOCODE = 33RR20070204
SECT_ID = I08S
STNNBR = 2
CASTNO = 1
DATE = 20070215
TIME = 1705
LATITUDE = -65.7682
LONGITUDE = 84.5348
DEPTH =  1257
INSTRUMENT_ID = 381
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDNOBS,CTDETIME,CTDCDOMFRAW,CTDCDOMFRAW_FLAG_W,CTDBEAMCP,CTDBEAMCP_FLAG_W
DBAR,,ITS-90,,PSS-78,,UMOL/KG,,,,0-5VDC,,/METER,
       0.0,2,   -1.1256,2,   33.4461,2,     347.5,2,         1,     454.2,      -999,9,    0.0666,2
       2.0,2,   -1.0844,2,   33.4612,2,     347.0,2,       141,     469.8,      -999,9,    0.0710,2
       4.0,2,   -1.0431,2,   33.4763,2,     346.7,2,       189,     485.5,      -999,9,    0.0886,2
       6.0,2,   -0.9436,2,   33.5301,2,     350.0,2,       163,     493.3,      -999,9,    0.1185,2
       8.0,2,   -1.0342,2,   33.6386,2,     353.7,2,       132,     499.5,      -999,9,    0.1404,2
      10.0,2,   -1.0668,2,   33.6646,2,     351.4,2,       132,     505.0,      -999,9,    0.1487,2
      12.0,2,   -1.0504,2,   33.6760,2,     351.4,2,        96,     509.8,      -999,9,    0.1566,2
      14.0,2,   -0.9943,2,   33.6940,2,     350.6,2,       132,     514.5,      -999,9,    0.1704,2
      16.0,2,   -0.9345,2,   33.7230,2,     350.8,2,        82,     519.0,      -999,9,    0.1754,2
      18.0,2,   -0.8751,2,   33.7465,2,     350.0,2,       106,     523.1,      -999,9,    0.1679,2
      20.0,2,   -0.7864,2,   33.7623,2,     350.1,2,       105,     527.6,      -999,9,    0.1695,2
      22.0,2,   -0.6905,2,   33.7844,2,     350.9,2,        96,     531.8,      -999,9,    0.1796,2
      24.0,2,   -0.6410,2,   33.8121,2,     350.8,2,        93,     535.8,      -999,9,    0.1812,2
      26.0,2,   -0.6573,2,   33.8402,2,     351.2,2,        93,     539.8,      -999,9,    0.1783,2
      28.0,2,   -0.6759,2,   33.8506,2,     350.8,2,        95,     543.8,      -999,9,    0.1758,2
      30.0,2,   -0.6818,2,   33.8771,2,     349.7,2,        93,     547.8,      -999,9,    0.1741,2
      32.0,2,   -0.5670,2,   33.9078,2,     349.6,2,        96,     551.8,      -999,9,    0.1741,2
      34.0,2,   -0.5683,2,   33.9139,2,     350.3,2,        96,     555.8,      -999,9,    0.1796,2
      36.0,2,   -0.5574,2,   33.9181,2,     351.0,2,        95,     559.8,      -999,9,    0.1917,2
      38.0,2,   -0.5761,2,   33.9192,2,     350.3,2,        96,     563.8,      -999,9,    0.1997,2
      40.0,2,   -0.6082,2,   33.9236,2,     349.1,2,       106,     568.0,      -999,9,    0.2052,2
      42.0,2,   -0.6470,2,   33.9273,2,     348.6,2,        83,     572.0,      -999,9,    0.2144,2
      44.0,2,   -0.6694,2,   33.9341,2,     347.7,2,       106,     576.0,      -999,9,    0.2178,2
